English Words,Chinese Sentence,Chinese Words,pinyin,Color
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
